Attaching to calculix-adapter-solid, openfoam-adapter-inner, openfoam-adapter-outer, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[32mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          9 |          6 |          2 |          4 |   8.26e-05 |
[33mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |         14 |          0 |         14 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.318116e-13 in node 9601 and dof 0
[32mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          5 |          3 |          1 |          2 |   4.59e-05 |
[33mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |         40 |          0 |         40 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         20 |         17 |          2 |         10 |   0.000183 |
[33mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |         31 |          0 |         31 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          1 |          2 |          2 |          2 |          2 |   1.83e-05 |
[33mopenfoam-adapter-inner    |[0m                                                                                          initializeData |        119 |          0 |        119 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |          1 |         21 |         21 |         21 |         21 |   0.000193 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |         28 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |          1 |         29 |         29 |         29 |         29 |   0.000266 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          1 |          4 |          4 |          4 |          4 |   3.67e-05 |
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         89 |          0 |         89 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                          initializeData |          1 |        320 |        320 |        320 |        320 |    0.00294 |
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          4 |          0 |          4 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          2 |         16 |         15 |          0 |          8 |   0.000147 |
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          3 |          2 |          1 |          1 |   2.75e-05 |
[33mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |      15999 |          0 |          2 |          0 | 0.000125008 |
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          1 |        299 |        299 |        299 |        299 |    0.00274 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |      13622 |          0 |      13622 |          0 |          1 |
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          1 |         13 |         13 |         13 |         13 |   0.000119 |
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[36mcalculix-adapter-solid    |[0m Run finished at Sat Jan 25 14:00:55 2020
[32mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mcalculix-adapter-solid    |[0m Global runtime       = 109987ms / 109.987s
[32mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |          5 |      87138 |      26147 |          2 |      17427 |      0.799 |
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[36mcalculix-adapter-solid    |[0m Number of processors = 1
[32mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |          1 |      21314 |      21314 |      21314 |      21314 |      0.196 |
[33mopenfoam-adapter-inner    |[0m End
[36mcalculix-adapter-solid    |[0m # Rank: 0
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-outer    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mcalculix-adapter-solid    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |          1 |     109987 |     109987 |     109987 |     109987 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |     109020 |          0 |     109020 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                                 advance |          5 |      97487 |      22542 |      14652 |      19497 |      0.886 |
[36mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |         20 |      97449 |      21076 |          0 |       4872 |      0.886 |
[36mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         20 |         31 |         10 |          0 |          1 |   0.000282 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |         10 |          2 |          0 |          0 |          0 |   1.82e-05 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |         10 |          1 |          0 |          0 |          0 |   9.09e-06 |
[36mcalculix-adapter-solid    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                                finalize |          1 |         16 |         16 |         16 |         16 |   0.000145 |
[36mcalculix-adapter-solid    |[0m                                                                                              initialize |          1 |        148 |        148 |        148 |        148 |    0.00135 |
[36mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          4 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |         14 |          6 |          1 |          3 |   0.000127 |
[36mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |         10 |          4 |          1 |          2 |   9.09e-05 |
[36mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          4 |         12 |          3 |          2 |          3 |   0.000109 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |          2 |         46 |         38 |          8 |         23 |   0.000418 |
[32mopenfoam-adapter-outer    |[0m                                                                                                 advance |          2 |          0 |          1 |          0 |        0.5 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |          2 |         38 |         20 |         17 |         19 |   0.000345 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          1 |          2 |          2 |          2 |          2 |   1.82e-05 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          1 |          6 |          6 |          6 |          6 |   5.46e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |          1 |         17 |         17 |         17 |         17 |   0.000155 |
[32mopenfoam-adapter-outer    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                                finalize |        136 |          0 |        136 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                              initialize |        102 |          0 |        102 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          2 |          0 |          2 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         35 |          0 |         35 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          2 |          0 |   0.333333 |
[32mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          1 |          0 |   0.333333 |
[32mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         17 |          0 |          2 |          0 |   0.117647 |
[32mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          2 |          0 |          2 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |         21 |          0 |         21 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |          1 |         20 |         20 |         20 |         20 |   0.000182 |
[32mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |         29 |          0 |         29 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          1 |          1 |          1 |          1 |   9.09e-06 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          1 |          1 |          1 |          1 |   9.09e-06 |
[36mcalculix-adapter-solid    |[0m                                                                                          initializeData |          1 |        285 |        285 |        285 |        285 |    0.00259 |
[36mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |          7 |          4 |          0 |          1 |   6.36e-05 |
[36mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          4 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          1 |        128 |        128 |        128 |        128 |    0.00116 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |          1 |         21 |         21 |         21 |         21 |   0.000191 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          1 |        146 |        146 |        146 |        146 |    0.00133 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |          1 |         49 |         49 |         49 |         49 |   0.000446 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          4 |          0 |          4 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                          solver.advance |          5 |       8073 |       3606 |        121 |       1614 |     0.0734 |
[36mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |          1 |       3976 |       3976 |       3976 |       3976 |     0.0361 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m                                                                                                 _GLOBAL |     109987 |          0 |     109987 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                                 advance |      22542 |          0 |      14652 |          0 |   0.649987 |
[36mcalculix-adapter-solid    |[0m                                                                                 advance/m2n.receiveData |      21076 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                    advance/m2n.sendData |         10 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                   advance/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                                finalize |         16 |          0 |         16 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                              initialize |        148 |          0 |        148 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          1 |          0 |   0.166667 |
[36mcalculix-adapter-solid    |[0m                                                                     initialize/m2n.createCommunications |          4 |          0 |          1 |          0 |       0.25 |
[36mcalculix-adapter-solid    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          3 |          0 |          2 |          0 |   0.666667 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestMasterConnection |         38 |          0 |          8 |          0 |   0.210526 |
[36mcalculix-adapter-solid    |[0m                                                                  initialize/m2n.requestSlavesConnection |         20 |          0 |         17 |          0 |       0.85 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                  initialize/partition.feedbackMesh.Solid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Inner-Fluid |          2 |          0 |          2 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                    initialize/partition.gatherMesh.Solid-to-Outer-Fluid |          6 |          0 |          6 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Inner-Fluid-to-Solid |         17 |          0 |         17 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                             initialize/partition.receiveGlobalMesh.Outer-Fluid-to-Solid |         20 |          0 |         20 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Inner-Fluid |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                initialize/partition.sendGlobalMesh.Solid-to-Outer-Fluid |          1 |          0 |          1 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                          initializeData |        320 |          0 |        320 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                                                                                          initializeData |        285 |          0 |        285 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |         15 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                          initializeData/m2n.receiveData |          4 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          1 |          0 |        0.5 |
[32mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |        299 |          0 |        299 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |         13 |          0 |         13 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |      26147 |          0 |          2 |          0 | 7.64906e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |      21314 |          0 |      21314 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[32mopenfoam-adapter-outer    |[0m End
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |        128 |          0 |        128 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid.getIndexOnVertices |         21 |          0 |         21 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                     initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |        146 |          0 |        146 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  initializeData/map.nn.computeMapping.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid.getIndexOnVertices |         49 |          0 |         49 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromInner-Fluid-to-SolidToSolid-to-Inner-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                            initializeData/map.nn.mapData.FromOuter-Fluid-to-SolidToSolid-to-Outer-Fluid |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m                                                                                          solver.advance |       3606 |          0 |        121 |          0 |  0.0335552 |
[36mcalculix-adapter-solid    |[0m                                                                                       solver.initialize |       3976 |          0 |       3976 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Job finished
[36mcalculix-adapter-solid    |[0m 
